name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Mokhtar  Soussi,17.121538461538464,16.563846153846153,17.197692307692307,16.833846153846153,16.561538461538458,16.92307692307692,17.549230769230768,17.067692307692308,17.31846153846154,18.252307692307692,17.98923076923077,18.194615384615386,18.580769230769228
Moulay   Abdellah,18.454615384615384,18.08,18.67923076923077,18.16769230769231,17.757692307692306,18.174615384615382,19.012307692307694,18.15846153846154,18.606923076923078,19.456923076923076,18.889230769230767,19.765384615384615,19.933846153846158
AHL SOUSS,19.996923076923075,19.728461538461538,20.34307692307692,19.647692307692303,19.04,19.633076923076924,20.50076923076923,19.443846153846156,19.72923076923077,20.806923076923074,20.23153846153846,21.19769230769231,21.08076923076923
TOUIZGUI RAMZ,22.98153846153846,22.640000000000004,23.02615384615385,22.45846153846154,21.753846153846155,21.936153846153847,23.218461538461536,22.14692307692308,22.2076923076923,23.672307692307694,23.143846153846155,23.824615384615388,23.407692307692308
SIDI EL MAHJOUB,18.475384615384613,18.238461538461536,18.851538461538464,18.113846153846154,17.681538461538466,18.025384615384613,19.23076923076923,18.12846153846154,18.38153846153846,19.626153846153844,19.056153846153844,19.883076923076924,19.58
Taghdout,15.55769230769231,14.743846153846157,15.371538461538458,15.075384615384618,14.782307692307691,15.357692307692307,15.49076923076923,15.229230769230766,15.547692307692309,16.32384615384615,16.009999999999998,16.157692307692308,16.677692307692308
Saquia  Al  Hamra,20.475384615384616,19.533076923076923,19.864615384615384,19.400769230769235,18.808461538461536,19.22230769230769,19.71153846153846,19.07230769230769,19.344615384615384,20.04153846153846,19.166923076923077,20.08076923076923,20.168461538461536
OUIN KARA,20.032307692307693,19.443846153846156,19.554615384615385,19.1,18.80153846153846,19.55230769230769,19.663846153846155,18.88230769230769,19.136923076923075,19.499999999999996,19.360769230769233,19.80461538461539,20.078461538461543
KHENG MESSAOUED,20.63769230769231,19.963076923076922,20.253846153846155,19.634615384615383,19.080769230769228,19.93615384615385,20.302307692307693,19.46923076923077,19.694615384615386,20.30461538461538,19.99384615384615,20.780769230769234,20.69538461538462
Aman  Seyernine,16.41769230769231,16.096153846153843,16.33076923076923,15.704615384615387,16.156153846153845,16.613076923076918,17.53923076923077,15.76230769230769,16.272307692307695,17.29692307692308,17.072307692307696,18.213076923076922,18.22692307692308
